# ----------------------------------------,,,,,,,,,
# All Web Site Data,,,,,,,,,
# Location,,,,,,,,,
# 20160701-20170726,,,,,,,,,
# ----------------------------------------,,,,,,,,,
Country,Sessions,% New Sessions,New Users,Bounce Rate,Pages / Session,Avg. Session Duration,Goal Conversion Rate,Goal Completions,Goal Value
United States,"9,575",85.12%,"8,150",74.92%,1.95,00:01:39,0.00%,0,$0.00 
United Kingdom,"6,820",96.26%,"6,565",76.01%,1.43,00:00:39,0.00%,0,$0.00 
Indonesia,"3,460",94.51%,"3,270",79.36%,1.3,00:00:42,0.00%,0,$0.00 
Germany,"2,886",96.47%,"2,784",69.09%,1.5,00:01:01,0.00%,0,$0.00 
Italy,"2,473",97.33%,"2,407",74.89%,1.37,00:00:44,0.00%,0,$0.00 
Russia,"2,407",90.65%,"2,182",73.08%,1.38,00:01:04,0.00%,0,$0.00 
Kenya,"2,247",63.15%,"1,419",62.48%,2.29,00:02:47,0.00%,0,$0.00 
Turkey,"2,092",97.47%,"2,039",81.74%,1.26,00:00:37,0.00%,0,$0.00 
Canada,"1,577",85.92%,"1,355",74.70%,1.91,00:01:22,0.00%,0,$0.00 
Malaysia,"1,574",96.44%,"1,518",77.95%,1.3,00:00:33,0.00%,0,$0.00 
India,"1,355",67.38%,913,65.39%,2.09,00:03:37,0.00%,0,$0.00 
Rwanda,"1,276",57.84%,738,62.77%,2.27,00:03:34,0.00%,0,$0.00 
France,"1,239",96.13%,"1,191",75.38%,1.39,00:00:39,0.00%,0,$0.00 
Australia,"1,012",90.22%,913,73.62%,1.67,00:01:16,0.00%,0,$0.00 
Spain,974,92.20%,898,72.28%,1.45,00:00:44,0.00%,0,$0.00 
Bangladesh,963,51.19%,493,47.46%,7.64,00:10:38,0.00%,0,$0.00 
Netherlands,929,94.40%,877,75.03%,1.46,00:00:39,0.00%,0,$0.00 
Slovakia,829,95.42%,791,73.70%,1.38,00:01:13,0.00%,0,$0.00 
Switzerland,748,91.84%,687,74.33%,1.56,00:00:49,0.00%,0,$0.00 
South Africa,732,91.39%,669,80.19%,1.35,00:00:49,0.00%,0,$0.00 
Nigeria,695,84.32%,586,75.54%,1.71,00:01:25,0.00%,0,$0.00 
Uganda,694,60.09%,417,60.95%,2.29,00:03:43,0.00%,0,$0.00 
Greece,691,96.24%,665,68.16%,1.45,00:00:39,0.00%,0,$0.00 
New Zealand,674,91.54%,617,74.93%,1.56,00:01:11,0.00%,0,$0.00 
Hungary,652,95.71%,624,68.87%,1.48,00:00:50,0.00%,0,$0.00 
Ireland,583,97.94%,571,79.59%,1.3,00:00:37,0.00%,0,$0.00 
United Arab Emirates,581,96.04%,558,65.75%,1.58,00:00:48,0.00%,0,$0.00 
Romania,579,96.03%,556,74.27%,1.39,00:00:40,0.00%,0,$0.00 
Bosnia and Herzegovina,559,97.32%,544,70.66%,1.44,00:00:53,0.00%,0,$0.00 
Portugal,540,96.48%,521,73.52%,1.43,00:00:40,0.00%,0,$0.00 
Croatia,514,96.69%,497,71.98%,1.38,00:00:50,0.00%,0,$0.00 
Serbia,509,96.07%,489,74.85%,1.32,00:00:45,0.00%,0,$0.00 
Belgium,503,94.83%,477,72.56%,1.47,00:00:43,0.00%,0,$0.00 
Ukraine,494,95.14%,470,65.18%,1.71,00:01:27,0.00%,0,$0.00 
Tanzania,491,62.93%,309,72.51%,1.86,00:02:22,0.00%,0,$0.00 
Sweden,485,93.81%,455,72.58%,1.44,00:00:42,0.00%,0,$0.00 
Argentina,478,92.47%,442,83.89%,1.29,00:00:35,0.00%,0,$0.00 
Mexico,466,94.21%,439,78.97%,1.67,00:00:51,0.00%,0,$0.00 
Czech Republic,459,97.82%,449,71.02%,1.38,00:00:44,0.00%,0,$0.00 
Austria,457,95.19%,435,71.12%,1.43,00:00:39,0.00%,0,$0.00 
Thailand,422,96.68%,408,72.04%,1.42,00:00:50,0.00%,0,$0.00 
Ethiopia,419,45.58%,191,38.90%,4.07,00:07:24,0.00%,0,$0.00 
Kazakhstan,413,97.09%,401,80.87%,1.28,00:00:41,0.00%,0,$0.00 
Poland,406,97.54%,396,78.08%,1.27,00:00:34,0.00%,0,$0.00 
"Congo, the Democratic Republic of the",387,85.01%,329,75.45%,1.38,00:01:04,0.00%,0,$0.00 
Tunisia,386,96.37%,372,76.17%,1.32,00:00:34,0.00%,0,$0.00 
Azerbaijan,385,96.10%,370,77.40%,1.34,00:00:57,0.00%,0,$0.00 
Singapore,376,96.28%,362,72.34%,1.39,00:00:45,0.00%,0,$0.00 
Norway,357,95.80%,342,88.24%,1.17,00:00:16,0.00%,0,$0.00 
Georgia,352,93.47%,329,71.02%,1.5,00:00:45,0.00%,0,$0.00 
Brazil,340,96.76%,329,82.06%,1.33,00:00:41,0.00%,0,$0.00 
Japan,295,95.25%,281,68.81%,1.5,00:01:34,0.00%,0,$0.00 
Denmark,280,82.86%,232,63.57%,2.21,00:02:06,0.00%,0,$0.00 
Fiji,275,93.09%,256,72.00%,1.51,00:01:14,0.00%,0,$0.00 
Morocco,272,97.43%,265,70.59%,1.42,00:00:44,0.00%,0,$0.00 
Belarus,252,97.62%,246,77.78%,1.33,00:00:31,0.00%,0,$0.00 
Vietnam,247,95.95%,237,80.16%,1.38,00:00:27,0.00%,0,$0.00 
(not set),237,90.72%,215,76.37%,1.49,00:00:57,0.00%,0,$0.00 
Philippines,217,97.24%,211,79.72%,1.49,00:01:03,0.00%,0,$0.00 
Israel,206,94.17%,194,72.33%,1.45,00:00:36,0.00%,0,$0.00 
Chile,192,95.83%,184,79.69%,1.3,00:01:22,0.00%,0,$0.00 
Finland,177,85.31%,151,72.32%,1.84,00:01:24,0.00%,0,$0.00 
Bulgaria,172,98.26%,169,76.74%,1.38,00:00:45,0.00%,0,$0.00 
Colombia,166,95.78%,159,77.71%,1.36,00:00:53,0.00%,0,$0.00 
Peru,165,96.36%,159,79.39%,1.3,00:00:44,0.00%,0,$0.00 
Hong Kong,160,95.00%,152,76.88%,1.51,00:00:45,0.00%,0,$0.00 
Algeria,152,98.03%,149,75.66%,1.36,00:01:18,0.00%,0,$0.00 
Albania,147,95.92%,141,71.43%,1.4,00:00:28,0.00%,0,$0.00 
Ghana,145,79.31%,115,71.03%,1.92,00:01:58,0.00%,0,$0.00 
Armenia,144,95.14%,137,67.36%,1.51,00:01:15,0.00%,0,$0.00 
Myanmar,138,95.65%,132,78.99%,1.36,00:01:00,0.00%,0,$0.00 
Saudi Arabia,136,91.18%,124,79.41%,1.34,00:00:35,0.00%,0,$0.00 
Macedonia,133,94.74%,126,78.95%,1.38,00:00:37,0.00%,0,$0.00 
Iran,131,80.15%,105,64.89%,2.6,00:02:43,0.00%,0,$0.00 
Tonga,130,87.69%,114,63.08%,1.64,00:01:22,0.00%,0,$0.00 
Slovenia,126,96.83%,122,76.98%,1.32,00:00:19,0.00%,0,$0.00 
Burundi,125,60.00%,75,68.80%,1.64,00:01:56,0.00%,0,$0.00 
Latvia,122,98.36%,120,76.23%,1.33,00:00:24,0.00%,0,$0.00 
South Korea,118,96.61%,114,75.42%,1.35,00:00:43,0.00%,0,$0.00 
Moldova,118,83.05%,98,59.32%,3.68,00:04:24,0.00%,0,$0.00 
Nepal,109,84.40%,92,55.96%,2.72,00:02:28,0.00%,0,$0.00 
Egypt,107,95.33%,102,78.50%,1.37,00:00:29,0.00%,0,$0.00 
Zambia,95,75.79%,72,72.63%,1.59,00:01:05,0.00%,0,$0.00 
Pakistan,92,97.83%,90,72.83%,2.54,00:02:53,0.00%,0,$0.00 
Cambodia,79,96.20%,76,83.54%,1.29,00:00:24,0.00%,0,$0.00 
Lithuania,79,98.73%,78,67.09%,1.53,00:01:41,0.00%,0,$0.00 
Montenegro,76,94.74%,72,72.37%,1.34,00:00:52,0.00%,0,$0.00 
Estonia,75,96.00%,72,73.33%,1.39,00:00:36,0.00%,0,$0.00 
Zimbabwe,75,97.33%,73,77.33%,1.68,00:01:25,0.00%,0,$0.00 
Taiwan,72,97.22%,70,75.00%,1.44,00:01:05,0.00%,0,$0.00 
Cyprus,71,92.96%,66,66.20%,1.48,00:01:54,0.00%,0,$0.00 
Kosovo,70,97.14%,68,84.29%,1.23,00:00:17,0.00%,0,$0.00 
Mauritius,68,77.94%,53,80.88%,1.37,00:00:47,0.00%,0,$0.00 
Benin,66,25.76%,17,31.82%,5.18,00:07:14,0.00%,0,$0.00 
Venezuela,65,100.00%,65,80.00%,1.4,00:00:45,0.00%,0,$0.00 
Malta,64,95.31%,61,73.44%,1.36,00:00:24,0.00%,0,$0.00 
Uruguay,58,81.03%,47,68.97%,2.52,00:03:17,0.00%,0,$0.00 
Malawi,57,73.68%,42,64.91%,1.98,00:02:19,0.00%,0,$0.00 
Burkina Faso,52,19.23%,10,51.92%,2.44,00:08:15,0.00%,0,$0.00 
Cameroon,52,69.23%,36,51.92%,3.67,00:06:38,0.00%,0,$0.00 
Botswana,47,59.57%,28,63.83%,3.77,00:06:46,0.00%,0,$0.00 
Sri Lanka,46,73.91%,34,78.26%,3.15,00:01:26,0.00%,0,$0.00 
Jamaica,45,91.11%,41,73.33%,1.36,00:00:55,0.00%,0,$0.00 
Puerto Rico,45,97.78%,44,91.11%,1.09,00:00:03,0.00%,0,$0.00 
Luxembourg,43,100.00%,43,72.09%,1.35,00:01:16,0.00%,0,$0.00 
Qatar,43,97.67%,42,67.44%,1.49,00:00:14,0.00%,0,$0.00 
Kyrgyzstan,42,95.24%,40,69.05%,1.52,00:01:31,0.00%,0,$0.00 
Lebanon,42,100.00%,42,83.33%,1.21,00:01:06,0.00%,0,$0.00 
Iraq,36,91.67%,33,77.78%,1.72,00:01:05,0.00%,0,$0.00 
Senegal,36,50.00%,18,80.56%,1.44,00:00:46,0.00%,0,$0.00 
Iceland,32,90.62%,29,62.50%,1.5,00:00:15,0.00%,0,$0.00 
Mozambique,32,100.00%,32,90.62%,1.09,00:00:04,0.00%,0,$0.00 
Uzbekistan,32,96.88%,31,75.00%,1.28,00:00:18,0.00%,0,$0.00 
Trinidad and Tobago,31,100.00%,31,80.65%,1.42,00:00:54,0.00%,0,$0.00 
Ecuador,29,86.21%,25,62.07%,1.48,00:01:56,0.00%,0,$0.00 
Guatemala,29,100.00%,29,86.21%,1.14,00:00:03,0.00%,0,$0.00 
Paraguay,28,92.86%,26,75.00%,1.46,00:02:32,0.00%,0,$0.00 
China,26,92.31%,24,92.31%,1.08,00:00:19,0.00%,0,$0.00 
Jordan,26,92.31%,24,88.46%,1.19,00:00:32,0.00%,0,$0.00 
Panama,24,87.50%,21,83.33%,1.17,00:00:04,0.00%,0,$0.00 
Guinea,23,65.22%,15,52.17%,2.48,00:03:52,0.00%,0,$0.00 
Dominican Republic,22,95.45%,21,72.73%,2.09,00:01:13,0.00%,0,$0.00 
Kuwait,22,95.45%,21,72.73%,1.77,00:00:59,0.00%,0,$0.00 
Libya,22,77.27%,17,63.64%,2.23,00:02:28,0.00%,0,$0.00 
Oman,22,86.36%,19,63.64%,1.77,00:01:06,0.00%,0,$0.00 
Angola,20,100.00%,20,65.00%,1.45,00:00:19,0.00%,0,$0.00 
Bahrain,18,88.89%,16,83.33%,1.5,00:01:39,0.00%,0,$0.00 
Mongolia,18,94.44%,17,94.44%,1.06,00:00:21,0.00%,0,$0.00 
South Sudan,17,82.35%,14,52.94%,1.88,00:01:34,0.00%,0,$0.00 
Tajikistan,17,100.00%,17,76.47%,1.59,00:01:18,0.00%,0,$0.00 
Cêäte d'Ivoire,15,80.00%,12,80.00%,1.2,00:00:50,0.00%,0,$0.00 
Costa Rica,15,100.00%,15,80.00%,1.47,00:02:31,0.00%,0,$0.00 
Sudan,15,86.67%,13,86.67%,1.13,00:00:02,0.00%,0,$0.00 
Namibia,14,92.86%,13,71.43%,1.43,00:01:47,0.00%,0,$0.00 
Suriname,14,100.00%,14,64.29%,1.43,00:00:29,0.00%,0,$0.00 
El Salvador,14,92.86%,13,92.86%,1.14,00:00:09,0.00%,0,$0.00 
Brunei,13,100.00%,13,61.54%,1.62,00:02:21,0.00%,0,$0.00 
Bolivia,13,92.31%,12,92.31%,1.31,00:01:13,0.00%,0,$0.00 
Lesotho,13,92.31%,12,69.23%,1.54,00:00:37,0.00%,0,$0.00 
Jersey,12,100.00%,12,91.67%,1.08,00:00:04,0.00%,0,$0.00 
Somalia,12,83.33%,10,41.67%,2.92,00:05:03,0.00%,0,$0.00 
Bahamas,11,100.00%,11,81.82%,1.27,00:00:07,0.00%,0,$0.00 
Nicaragua,10,90.00%,9,90.00%,1.2,00:00:06,0.00%,0,$0.00 
Timor-Leste,10,100.00%,10,90.00%,1.2,00:04:00,0.00%,0,$0.00 
Congo,9,77.78%,7,88.89%,1.11,00:00:04,0.00%,0,$0.00 
Honduras,9,88.89%,8,100.00%,1,00:00:00,0.00%,0,$0.00 
Haiti,9,77.78%,7,77.78%,1.33,00:00:30,0.00%,0,$0.00 
Liberia,9,88.89%,8,66.67%,2.44,00:03:11,0.00%,0,$0.00 
Madagascar,8,62.50%,5,87.50%,1.12,00:00:37,0.00%,0,$0.00 
Palestine,8,75.00%,6,37.50%,2.5,00:03:17,0.00%,0,$0.00 
Syria,8,100.00%,8,62.50%,1.38,00:02:46,0.00%,0,$0.00 
RÌ©union,7,100.00%,7,85.71%,1.14,00:00:12,0.00%,0,$0.00 
Sierra Leone,7,85.71%,6,71.43%,1.43,00:00:36,0.00%,0,$0.00 
Andorra,6,100.00%,6,83.33%,1.17,00:00:39,0.00%,0,$0.00 
Guernsey,6,100.00%,6,83.33%,1.17,00:00:04,0.00%,0,$0.00 
Greenland,6,33.33%,2,66.67%,1.83,00:02:45,0.00%,0,$0.00 
Mauritania,6,100.00%,6,66.67%,1.33,00:00:20,0.00%,0,$0.00 
Saint Vincent and the Grenadines,6,83.33%,5,66.67%,1.67,00:01:43,0.00%,0,$0.00 
Samoa,6,100.00%,6,50.00%,1.83,00:00:28,0.00%,0,$0.00 
Aruba,5,100.00%,5,80.00%,1.2,00:00:04,0.00%,0,$0.00 
Barbados,5,100.00%,5,60.00%,1.4,00:00:06,0.00%,0,$0.00 
Cook Islands,5,100.00%,5,80.00%,1.2,00:00:04,0.00%,0,$0.00 
Dominica,5,60.00%,3,20.00%,6.2,00:08:05,0.00%,0,$0.00 
Gabon,5,100.00%,5,80.00%,1.2,00:00:06,0.00%,0,$0.00 
Monaco,5,100.00%,5,60.00%,1.4,00:00:07,0.00%,0,$0.00 
Turkmenistan,5,100.00%,5,100.00%,1,00:00:00,0.00%,0,$0.00 
Belize,4,100.00%,4,100.00%,1,00:00:00,0.00%,0,$0.00 
Faroe Islands,4,100.00%,4,100.00%,1,00:00:00,0.00%,0,$0.00 
Guam,4,100.00%,4,25.00%,2.25,00:00:28,0.00%,0,$0.00 
Mali,4,100.00%,4,100.00%,1,00:00:00,0.00%,0,$0.00 
Chad,4,100.00%,4,75.00%,1.25,00:00:03,0.00%,0,$0.00 
Togo,4,100.00%,4,75.00%,1.75,00:02:46,0.00%,0,$0.00 
Antigua and Barbuda,3,66.67%,2,100.00%,1,00:00:00,0.00%,0,$0.00 
American Samoa,3,100.00%,3,66.67%,1.67,00:00:05,0.00%,0,$0.00 
Bhutan,3,100.00%,3,66.67%,1.33,00:00:27,0.00%,0,$0.00 
Cape Verde,3,100.00%,3,100.00%,1,00:00:00,0.00%,0,$0.00 
Saint Kitts and Nevis,3,100.00%,3,100.00%,1,00:00:00,0.00%,0,$0.00 
Saint Lucia,3,100.00%,3,66.67%,1.33,00:00:03,0.00%,0,$0.00 
Liechtenstein,3,100.00%,3,100.00%,1,00:00:00,0.00%,0,$0.00 
Maldives,3,100.00%,3,100.00%,1,00:00:00,0.00%,0,$0.00 
Niger,3,100.00%,3,33.33%,3.33,00:06:50,0.00%,0,$0.00 
French Polynesia,3,100.00%,3,100.00%,1,00:00:00,0.00%,0,$0.00 
Swaziland,3,100.00%,3,66.67%,1.33,00:00:48,0.00%,0,$0.00 
Afghanistan,2,100.00%,2,100.00%,1,00:00:00,0.00%,0,$0.00 
Anguilla,2,100.00%,2,100.00%,1,00:00:00,0.00%,0,$0.00 
Cuba,2,100.00%,2,100.00%,1,00:00:00,0.00%,0,$0.00 
Curacao,2,100.00%,2,50.00%,1.5,00:12:05,0.00%,0,$0.00 
Djibouti,2,100.00%,2,50.00%,2,00:00:10,0.00%,0,$0.00 
French Guiana,2,100.00%,2,100.00%,1,00:00:00,0.00%,0,$0.00 
Guyana,2,100.00%,2,100.00%,1,00:00:00,0.00%,0,$0.00 
Saint Martin,2,100.00%,2,100.00%,1,00:00:00,0.00%,0,$0.00 
Macau,2,100.00%,2,100.00%,1,00:00:00,0.00%,0,$0.00 
Martinique,2,100.00%,2,100.00%,1,00:00:00,0.00%,0,$0.00 
New Caledonia,2,100.00%,2,100.00%,1,00:00:00,0.00%,0,$0.00 
Norfolk Island,2,100.00%,2,50.00%,2,00:07:25,0.00%,0,$0.00 
Solomon Islands,2,100.00%,2,50.00%,1.5,00:00:12,0.00%,0,$0.00 
Vanuatu,2,100.00%,2,100.00%,1,00:00:00,0.00%,0,$0.00 
Bermuda,1,100.00%,1,100.00%,1,00:00:00,0.00%,0,$0.00 
Caribbean Netherlands,1,100.00%,1,100.00%,1,00:00:00,0.00%,0,$0.00 
Micronesia,1,100.00%,1,100.00%,1,00:00:00,0.00%,0,$0.00 
Grenada,1,100.00%,1,100.00%,1,00:00:00,0.00%,0,$0.00 
Gibraltar,1,100.00%,1,0.00%,2,00:00:00,0.00%,0,$0.00 
Gambia,1,100.00%,1,100.00%,1,00:00:00,0.00%,0,$0.00 
Guadeloupe,1,100.00%,1,0.00%,2,00:01:09,0.00%,0,$0.00 
Cayman Islands,1,100.00%,1,100.00%,1,00:00:00,0.00%,0,$0.00 
Laos,1,100.00%,1,100.00%,1,00:00:00,0.00%,0,$0.00 
Northern Mariana Islands,1,100.00%,1,100.00%,1,00:00:00,0.00%,0,$0.00 
Papua New Guinea,1,100.00%,1,100.00%,1,00:00:00,0.00%,0,$0.00 
Sint Maarten,1,100.00%,1,100.00%,1,00:00:00,0.00%,0,$0.00 
Turks and Caicos Islands,1,100.00%,1,0.00%,2,00:00:39,0.00%,0,$0.00 
U.S. Virgin Islands,1,100.00%,1,0.00%,2,00:15:51,0.00%,0,$0.00 
Yemen,1,100.00%,1,100.00%,1,00:00:00,0.00%,0,$0.00 
Mayotte,1,100.00%,1,100.00%,1,00:00:00,0.00%,0,$0.00 
,"68,517",89.12%,"61,063",73.25%,1.7,00:01:23,0.00%,0,$0.00 